/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : -0.38
 -- left : -1.91

('right', 'red', 'forward', None, 'left')
 -- forward : -0.43
 -- right : 1.75
 -- None : 7.89
 -- left : -3.64

('left', 'green', 'left', 'right', None)
 -- forward : 0.83
 -- right : -0.02
 -- None : 1.96
 -- left : 8.12

('left', 'green', None, 'left', 'forward')
 -- forward : 2.49
 -- right : 1.81
 -- None : -1.51
 -- left : 12.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -1.93

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 9.38
 -- right : 1.29
 -- None : -0.79
 -- left : -8.95

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.66
 -- right : 0.11
 -- None : 0.59
 -- left : 0.38

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.02
 -- right : -3.74
 -- None : 1.41
 -- left : -4.02

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.48
 -- right : 0.17
 -- None : 2.98
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.06
 -- right : 0.93
 -- None : 0.00
 -- left : -0.99

('forward', 'green', 'forward', None, None)
 -- forward : 69.59
 -- right : 13.71
 -- None : 19.90
 -- left : 10.54

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.90
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 6.13
 -- right : 0.10
 -- None : -0.55
 -- left : -5.22

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.59
 -- right : -6.74
 -- None : 3.34
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.89
 -- right : 12.67
 -- None : 35.20
 -- left : 0.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- right : 2.23
 -- None : -0.26
 -- left : -5.25

('left', 'green', 'left', None, None)
 -- forward : 24.23
 -- right : 30.13
 -- None : 25.11
 -- left : 77.83

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.43
 -- right : 0.33
 -- None : 2.46
 -- left : -0.92

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -2.06

('right', 'green', 'left', None, 'left')
 -- forward : 2.97
 -- right : 0.63
 -- None : 0.07
 -- left : 0.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.02
 -- None : 0.00
 -- left : -3.79

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.50
 -- right : 0.85
 -- None : 0.00
 -- left : -1.06

('left', 'green', 'right', None, None)
 -- forward : 1.59
 -- right : 7.63
 -- None : -1.61
 -- left : -13.10

('forward', 'green', 'left', None, 'left')
 -- forward : 16.01
 -- right : 0.54
 -- None : 3.60
 -- left : 3.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.96
 -- right : 0.11
 -- None : 1.91
 -- left : -0.93

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.11
 -- left : 0.77

